"","displayName","position","tot_tackles","tot_tackles_forloss","tot_ffumbles","tot_missed_tackles","tot_prevents","tot_assists","tot_ips","Height","Weight"
"53","Jacob Phillips","MLB",27,0,0,6,1,16,0,76,233
"54","Demario Davis","MLB",25,3,0,6,3,18,0,74,248
"55","Damien Wilson","MLB",16,2,1,4,1,10,1,72,243
"56","Jaylon Smith","MLB",15,1,0,1,1,10,1,74,245
"57","Shaquille Leonard","MLB",8,0,0,0,0,3,0,74,230
"58","Anthony Walker","MLB",7,4,0,2,1,7,0,73,230
"59","Tyrel Dodson","MLB",7,0,0,1,0,4,0,72,237
"60","David Mayo","MLB",1,0,0,0,0,1,0,74,245
"61","Jordan Kunaszyk","MLB",1,0,0,0,0,1,0,75,235
"62","Austin Johnson","NT",14,2,0,4,0,6,0,76,314
"63","Quinnen Williams","NT",14,1,0,2,2,10,0,75,303
"64","Al Woods","NT",13,3,0,1,0,9,0,76,330
"65","Kenny Clark","NT",13,1,0,1,1,18,0,75,314
"66","Sebastian Joseph","NT",13,4,0,4,2,15,0,76,310
"67","Armon Watts","NT",12,1,0,2,2,10,0,77,295
"68","Davon Godchaux","NT",12,0,0,2,1,18,0,75,311
"69","Bryan Mone","NT",10,1,0,2,0,6,0,75,366
"70","Mike Purcell","NT",10,0,0,2,0,12,0,75,328
"71","Rakeem Nunez-Roches","NT",9,3,0,1,0,8,0,74,307
"72","Zaire Franklin","OLB",55,6,0,12,5,28,0,72,236
"73","Pete Werner","OLB",51,3,2,8,3,22,0,75,242
"74","Nicholas Morrow","OLB",40,3,0,10,6,19,1,72,225
"75","Divine Deablo","OLB",39,1,0,7,1,34,0,75,223
"76","Zaven Collins","OLB",39,3,1,13,2,24,0,76,260
"77","Alex Singleton","OLB",38,4,0,8,1,24,0,74,242
"78","Quincy Williams","OLB",35,4,0,9,5,13,0,71,226
"79","Christian Kirksey","OLB",34,3,0,6,5,20,1,74,235
"80","Leighton Vander Esch","OLB",34,1,1,3,2,25,0,76,256
"81","Matt Milano","OLB",31,5,0,6,5,6,1,72,223
"82","Eddie Jackson","SS",45,1,2,10,2,19,0,72,202
"83","Budda Baker","SS",44,2,1,11,1,26,0,70,195
"84","Donovan Wilson","SS",41,2,1,13,2,13,0,72,204
"85","Richie Grant","SS",39,1,0,8,2,22,0,72,194
"86","Damar Hamlin","SS",38,2,0,6,3,12,0,73,195
"87","Chuck Clark","SS",37,0,1,6,3,17,0,72,205
"88","Jaquan Brisker","SS",37,1,0,11,1,14,0,73,202
"89","Chauncey Gardner-Johnson","SS",36,2,0,10,3,5,0,71,208
"90","Harrison Smith","SS",36,0,1,2,1,7,0,74,214
"91","Johnathan Abram","SS",36,0,0,9,3,12,0,72,205
